# Karivé Joyas

> Joyería artesanal hecha a mano en Santiago, Chile. Aros de arcilla polimérica, argollas de cristal, charms y aros de conchas, con base de acero. Venta online con envíos a todo Chile.

- Sitio y catálogo: https://karivejoyas.github.io/catalogo/
- Instagram: https://www.instagram.com/karive.joyas/ (@karive.joyas)
- Facebook: https://www.facebook.com/karive.joyas
- WhatsApp: +56 9 8882 9803
- Envíos: a todo Chile desde Santiago ($2.990 Región Metropolitana, $3.990 resto de Chile). No hay retiro en tienda.
- [Aros Flor Plateada](https://karivejoyas.github.io/catalogo/p/CH-001.html) (CH-001): $6.990, Aprox. 4cm de diámetro
- [Aros Flor Dorada](https://karivejoyas.github.io/catalogo/p/CH-003.html) (CH-003): $6.990, Aprox. 3cm de diámetro
- [Charms Flor Celeste Dorado](https://karivejoyas.github.io/catalogo/p/CH-005.html) (CH-005): $6.990, Aprox. 2cm
- [Charms Flor Blanca Dorado](https://karivejoyas.github.io/catalogo/p/CH-006.html) (CH-006): $6.990, Argolla dorada · flor blanca
- [Charms Flor Blanca Dorado](https://karivejoyas.github.io/catalogo/p/CH-007.html) (CH-007): $6.990, Argolla plateada · flor blanca
- [Aros Charms Donut Verde](https://karivejoyas.github.io/catalogo/p/CH-009.html) (CH-009): $6.990, Aprox. 2.5cm
- [Aros Charms Corazón Mostaza](https://karivejoyas.github.io/catalogo/p/CH-010.html) (CH-010): $6.990, Aprox. 2.5cm
- [Aros Charms Corazón Rosa](https://karivejoyas.github.io/catalogo/p/CH-011.html) (CH-011): $6.990, Aprox. 2.5cm
- [Aros Charms Flor Cobre](https://karivejoyas.github.io/catalogo/p/CH-012.html) (CH-012): $6.990, Aprox. 2cm
- [Aros Charms Flor Azul](https://karivejoyas.github.io/catalogo/p/CH-013.html) (CH-013): $6.990, Aprox. 2cm
- [Aros Charms Animal Print](https://karivejoyas.github.io/catalogo/p/CH-014.html) (CH-014): $6.990, Aprox. 3cm
- [Aros Charms Rosa Brillos](https://karivejoyas.github.io/catalogo/p/CH-015.html) (CH-015): $6.990, Aprox. 2cm
- [Aros Charms Azul Rayas](https://karivejoyas.github.io/catalogo/p/CH-016.html) (CH-016): $6.990, Aprox. 4cm
- [Argollas Cristal Amarillo](https://karivejoyas.github.io/catalogo/p/AG-001.html) (AG-001): $9.990, Aprox. 4cm de Ancho y 3cm de Largo
- [Argollas Luna Azul](https://karivejoyas.github.io/catalogo/p/AG-002.html) (AG-002): $9.990, Aprox. 4cm de Ancho y 3.5cm de Largo
- [Argollas Cristal Verde Olivo](https://karivejoyas.github.io/catalogo/p/AG-003.html) (AG-003): $6.990, Aprox. 3cm de Ancho y 3cm de Largo
- [Argollas Cristal Rojo](https://karivejoyas.github.io/catalogo/p/AG-004.html) (AG-004): $7.990, Aprox. 4cm
- [Argollas Cristal Rojo Intenso](https://karivejoyas.github.io/catalogo/p/AG-005.html) (AG-005): $6.990, Aprox. 3.5cm
- [Argollas Luna Turquesa](https://karivejoyas.github.io/catalogo/p/AG-006.html) (AG-006): $9.990, Aprox. 4cm de Ancho y 3.5cm de Largo
- [Argollas Luna Lila](https://karivejoyas.github.io/catalogo/p/AG-007.html) (AG-007): $9.990, Aprox. 4cm de Ancho y 3.5cm de Largo
- [Argollas Luna Negra](https://karivejoyas.github.io/catalogo/p/AG-008.html) (AG-008): $9.990, Aprox. 4cm de Ancho y 3.5cm de Largo
- [Argollas Cristal Multicolor](https://karivejoyas.github.io/catalogo/p/AG-009.html) (AG-009): $6.990, Aprox. 3.5cm
- [Argollas Cristal Transparente](https://karivejoyas.github.io/catalogo/p/AG-010.html) (AG-010): $6.990, Aprox. 3.5cm
- [Argollas Mostacillas](https://karivejoyas.github.io/catalogo/p/AG-011.html) (AG-011): $8.990, Aprox. 4cm
- [Argollas Abanico Negro](https://karivejoyas.github.io/catalogo/p/AG-013.html) (AG-013): $12.990, Aprox. 7cm
- [Argollas Mandala Dorado](https://karivejoyas.github.io/catalogo/p/AG-015.html) (AG-015): $12.990, Tejido a mano · dorado
- [Argollas Cristal Verde](https://karivejoyas.github.io/catalogo/p/AG-021.html) (AG-021): $4.990, Aprox. 2.5cm
- [Argollas Cristal Naranja](https://karivejoyas.github.io/catalogo/p/AG-022.html) (AG-022): $6.990, Aprox. 3cm
- [Argollas Cristal Negro](https://karivejoyas.github.io/catalogo/p/AG-023.html) (AG-023): $4.990, Aprox. 2.5cm
- [Argollas Cristal Celeste](https://karivejoyas.github.io/catalogo/p/AG-024.html) (AG-024): $4.990, Aprox. 2.5cm
- [Argollas Cristal Jade Verde](https://karivejoyas.github.io/catalogo/p/AG-025.html) (AG-025): $6.990, Aprox. 3cm
- [Argollas Cristal Lila](https://karivejoyas.github.io/catalogo/p/AG-026.html) (AG-026): $6.990, Aprox. 3cm
- [Argollas Cristal Gris Humo](https://karivejoyas.github.io/catalogo/p/AG-027.html) (AG-027): $4.990, Aprox. 2.5cm
- [Aros Corazón Dorado](https://karivejoyas.github.io/catalogo/p/TP-001.html) (TP-001): $6.990, Aprox. 2cm
- [Topos Corazón Celeste](https://karivejoyas.github.io/catalogo/p/TP-002.html) (TP-002): $6.990, Aprox. 2cm
- [Topos Botón Celeste](https://karivejoyas.github.io/catalogo/p/TP-003.html) (TP-003): $6.990, Aprox. 1.2cm
- [Aros Corazón Verde Lima](https://karivejoyas.github.io/catalogo/p/TP-007.html) (TP-007): $3.990, Aprox. 2cm
- [Aros Corazón Animal Print](https://karivejoyas.github.io/catalogo/p/TP-008.html) (TP-008): $6.990, Aprox. 4cm
- [Aros Corazón Animal Print](https://karivejoyas.github.io/catalogo/p/TP-009.html) (TP-009): $3.990, Aprox. 2cm
- [Aros Corazón Celeste Glitter](https://karivejoyas.github.io/catalogo/p/TP-010.html) (TP-010): $3.990, Aprox. 2cm
- [Aros Corazón Blanco Perla](https://karivejoyas.github.io/catalogo/p/TP-011.html) (TP-011): $3.990, Aprox. 2cm
- [Aros Corazón Negro](https://karivejoyas.github.io/catalogo/p/TP-012.html) (TP-012): $3.990, Aprox. 2cm
- [Aros Corazón Mármol Azul](https://karivejoyas.github.io/catalogo/p/TP-013.html) (TP-013): $5.990, Aprox. 2.5cm
- [Aros Corazón Celeste Glitter](https://karivejoyas.github.io/catalogo/p/TP-014.html) (TP-014): $5.990, Aprox. 2.5cm
- [Aros Corazón Animal Print](https://karivejoyas.github.io/catalogo/p/TP-015.html) (TP-015): $5.990, Aprox. 2.5cm
- [Aros Corazón Blanco Perla](https://karivejoyas.github.io/catalogo/p/TP-016.html) (TP-016): $5.990, Aprox. 2.5cm
- [Aros Corazón Verde Lima](https://karivejoyas.github.io/catalogo/p/TP-017.html) (TP-017): $5.990, Aprox. 2.5cm
- [Aros Corazón Negro](https://karivejoyas.github.io/catalogo/p/TP-018.html) (TP-018): $5.990, Aprox. 2.5cm
- [Aros Tres Corazones Rosa Brillante](https://karivejoyas.github.io/catalogo/p/TP-019.html) (TP-019): $7.990, Aprox. 5cm
- [Aros Corazones Rosa Brillante](https://karivejoyas.github.io/catalogo/p/TP-020.html) (TP-020): $6.990, Aprox. 5cm(Con Argolla)
- [Aros Concha Arena Plateado](https://karivejoyas.github.io/catalogo/p/MA-001.html) (MA-001): $6.990, Aprox. 3.5cm(Con Argolla)
- [Aros Concha Blanca Dorado](https://karivejoyas.github.io/catalogo/p/MA-002.html) (MA-002): $6.990, Aprox. 3.5cm(Con Argolla)
- [Aros Estrella de Mar Arena Plateado](https://karivejoyas.github.io/catalogo/p/MA-003.html) (MA-003): $6.990, Aprox. 3.5cm(Con Argolla)
- [Aros Conchita Blanca Plateado](https://karivejoyas.github.io/catalogo/p/MA-004.html) (MA-004): $6.990, Aprox. 3.5cm(Con Argolla)
- [Aros Conchita Blanca Dorado](https://karivejoyas.github.io/catalogo/p/MA-005.html) (MA-005): $6.990, Aprox. 3.5cm(Con Argolla)
- [Aros Conchita Arena Dorado](https://karivejoyas.github.io/catalogo/p/MA-006.html) (MA-006): $6.990, Aprox. 3.5cm(Con Argolla)
- [Aros Concha Blanca Plateado](https://karivejoyas.github.io/catalogo/p/MA-007.html) (MA-007): $6.990, Aprox. 3.5cm(Con Argolla)
- [Aros Conchita Blanca Dorado](https://karivejoyas.github.io/catalogo/p/MA-008.html) (MA-008): $6.990, Aprox. 3.5cm(Con Argolla)
- [Aros Concha Arena Dorado](https://karivejoyas.github.io/catalogo/p/MA-009.html) (MA-009): $6.990, Aprox. 3.5cm(Con Argolla)
- [Aros Conchita Arena Plateado](https://karivejoyas.github.io/catalogo/p/MA-010.html) (MA-010): $6.990, Aprox. 3.5cm(Con Argolla)
- [Aros Estrella de Mar Arena Dorado](https://karivejoyas.github.io/catalogo/p/MA-011.html) (MA-011): $6.990, Aprox. 3.5cm(Con Argolla)
- [Aros Conchita Arena Dorado](https://karivejoyas.github.io/catalogo/p/MA-012.html) (MA-012): $6.990, Aprox. 3.5cm(Con Argolla)
- [Aros Conchitas Mármol Azul](https://karivejoyas.github.io/catalogo/p/MA-013.html) (MA-013): $6.990, Aprox. 3.5cm
- [Aros Corazón Rojo](https://karivejoyas.github.io/catalogo/p/FS-001.html) (FS-001): $6.000, Aprox. 5cm
- [Aros Charm Flor Patria Dorado](https://karivejoyas.github.io/catalogo/p/FS-002.html) (FS-002): $6.000, Aprox. 2.5cm
- [Aros Charm Flor Patria Plateado](https://karivejoyas.github.io/catalogo/p/FS-003.html) (FS-003): $6.000, Aprox. 2.5cm
- [Aros Flores Tricolor](https://karivejoyas.github.io/catalogo/p/FS-004.html) (FS-004): $6.000, Aprox. 4.5cm
- [Aros Corazones Tricolor Plateado](https://karivejoyas.github.io/catalogo/p/FS-005.html) (FS-005): $6.000, Aprox. 4.5cm
- [Aros Corazón Tricolor Pequeño](https://karivejoyas.github.io/catalogo/p/FS-006.html) (FS-006): $3.000, Aprox. 2cm
- [Aros Flores Tricolor](https://karivejoyas.github.io/catalogo/p/FS-007.html) (FS-007): $6.000, Aprox. 4.5cm
- [Aros Corazón Tricolor Grande](https://karivejoyas.github.io/catalogo/p/FS-008.html) (FS-008): $5.000, Aprox. 5cm
- [Aros Círculos Tricolor](https://karivejoyas.github.io/catalogo/p/FS-009.html) (FS-009): $5.000, Aprox. 4.5cm
- [Aros Remolino](https://karivejoyas.github.io/catalogo/p/FS-010.html) (FS-010): $8.000, Aprox. 4cm
- [Aros Estrellas Tricolor](https://karivejoyas.github.io/catalogo/p/FS-011.html) (FS-011): $5.000, Aprox. 4cm
- [Aros Corazón Tricolor Dorado](https://karivejoyas.github.io/catalogo/p/FS-012.html) (FS-012): $6.000, Aprox. 4.5cm
- [Aros Corazón Pequeño](https://karivejoyas.github.io/catalogo/p/FS-013.html) (FS-013): $3.000, Aprox. 2cm
- [Aros Fiestas Patrias Mostacillas](https://karivejoyas.github.io/catalogo/p/FS-014.html) (FS-014): $8.000, Aprox. 5cm
- [Aros Fiestas Patrias Cristales](https://karivejoyas.github.io/catalogo/p/FS-015.html) (FS-015): $6.000, Aprox. 3cm
- [Argollas Sol Dorado](https://karivejoyas.github.io/catalogo/p/FS-016.html) (FS-016): $5.990, Aprox. 5cm
- [Donuts Celeste](https://karivejoyas.github.io/catalogo/p/OT-001.html) (OT-001): $4.990, Aprox. 2.5cm
- [Charms Donut Marino](https://karivejoyas.github.io/catalogo/p/OT-002.html) (OT-002): $4.990, Aprox. 2.5cm
- [Donuts Rosa](https://karivejoyas.github.io/catalogo/p/OT-003.html) (OT-003): $4.990, Aprox. 2.5cm
- [Aros Corazón Rombo Mármol Azul](https://karivejoyas.github.io/catalogo/p/OT-004.html) (OT-004): $6.990, Aprox. 5cm
- [Aros Corazón Mármol Azul](https://karivejoyas.github.io/catalogo/p/OT-005.html) (OT-005): $6.990, Aprox. 4.5cm
- [Aros Gota Mármol Azul](https://karivejoyas.github.io/catalogo/p/OT-006.html) (OT-006): $6.990, Aprox. 4.5cm
- [Aros Corazón Hojitas Brillos](https://karivejoyas.github.io/catalogo/p/OT-007.html) (OT-007): $7.990, Aprox. 6cm
- [Aros Figuras Brillos](https://karivejoyas.github.io/catalogo/p/OT-008.html) (OT-008): $8.990, Aprox. 6cm
- [Aros Hojitas Brillos](https://karivejoyas.github.io/catalogo/p/OT-009.html) (OT-009): $8.990, Aprox. 6cm
- [Aros Azul Rayas](https://karivejoyas.github.io/catalogo/p/OT-010.html) (OT-010): $6.990, Aprox. 4cm
- [Aros Verde Lima Rayas](https://karivejoyas.github.io/catalogo/p/OT-011.html) (OT-011): $6.990, Aprox. 5cm
